Date,Value
2022-07-12,92.00175184590478
2022-07-13,92.8538993859969
2022-07-14,84.36420670809751
2022-07-15,85.726074746377
2022-07-16,77.17279741000878
2022-07-17,80.46929653118302
2022-07-18,83.4994185005583
2022-07-19,64.17155008828573
2022-07-20,74.32945298548873
2022-07-21,68.7595692982558
2022-07-22,71.15085154922792
2022-07-23,64.7504932058372
2022-07-24,73.56958140345064
2022-07-25,80.06460404265741
2022-07-26,65.6765977650854
2022-07-27,68.36393194718002
2022-07-28,71.61821963959183
2022-07-29,75.29010579176553
2022-07-30,69.97674514152553
2022-07-31,61.027791837227824
2022-08-01,72.28350097582674
2022-08-02,69.63751084561034
2022-08-03,56.97127114443967
2022-08-04,71.23937630406247
2022-08-05,70.56780537157492
2022-08-06,66.2692147294083
2022-08-07,58.2371563837253
2022-08-08,68.02272312421523
2022-08-09,59.27135050484214
2022-08-10,62.67779772546229
2022-08-11,62.53689877632078
2022-08-12,66.70919615788887
2022-08-13,54.84144442996124
2022-08-14,59.87924675905051
2022-08-15,51.654312280062854
2022-08-16,62.26252515803834
2022-08-17,58.52362989862612
2022-08-18,55.95427285310487
2022-08-19,56.648041962494126
2022-08-20,55.1442072911766
2022-08-21,50.22118088272708
2022-08-22,60.11367803569775
2022-08-23,58.14748381443905
2022-08-24,57.619794649359676
2022-08-25,63.09938071633053
2022-08-26,55.10801559224853
2022-08-27,55.56953364335822
2022-08-28,59.098662135999874
2022-08-29,51.35533350809156
2022-08-30,39.684759278211814
2022-08-31,58.31129123077445
2022-09-01,54.42626579559424
2022-09-02,57.786044203408935
2022-09-03,59.21717174199402
2022-09-04,54.26317644055025
2022-09-05,50.52487426431594
2022-09-06,44.59790420690467
2022-09-07,54.93255827876714
2022-09-08,53.77598472636785
2022-09-09,45.286343230390145
2022-09-10,52.0050274680358
2022-09-11,51.579674031269136
2022-09-12,46.455299500315945
2022-09-13,57.667372080631495
2022-09-14,54.697364769093596
2022-09-15,57.66140321316999
2022-09-16,51.526412516654815
2022-09-17,44.55119732885267
2022-09-18,49.40759245130705
2022-09-19,39.38881275751345
2022-09-20,49.685096994906495
2022-09-21,38.8400955015062
2022-09-22,51.41233666637895
2022-09-23,44.215362375423965
2022-09-24,54.32053132084765
2022-09-25,47.519217621326185
2022-09-26,50.79989967120079
